-0.721792,-0.21616524,-0.11414119,-0.673711,0.66580695,0.065067165,-0.45914477,0.665887
-0.5723973,-0.3294464,-0.5829365,-0.7859173,0.6938147,-0.20909081,-0.53030586,0.65767586
-0.014722151,-0.30006206,-0.49412465,-0.47214213,-0.12581336,-0.22413103,0.031225564,0.21875232
0.3612832,-0.8888276,0.17431897,0.5142228,-0.5418876,0.82924706,-0.15294172,-0.2654995
0.85581505,-0.8833396,-0.07207383,0.7551578,-0.78258353,0.777083,0.20762685,0.51830727
0.88409716,-0.8643694,-0.051813416,0.64020014,-0.7368003,0.7768822,0.018716194,0.44139665
0.6920135,-0.60709876,0.029796045,0.46597782,-0.39258245,0.6804897,0.04954668,0.81512666
0.5318998,-0.7791075,-0.612159,-0.20095104,0.5471867,0.43901527,-0.5113125,0.91163677
-0.10400773,-0.51216334,-0.50496566,-0.62188894,0.60246766,0.124566115,-0.16430178,0.8017569
-0.6924703,-0.2558967,-0.12297329,-0.6795741,0.49811003,-0.03818455,0.10659116,0.7806607
-0.55245364,0.31901437,0.004524031,-0.72897977,-0.09668185,0.36282033,0.36015242,0.7957471
0.09112564,-0.22086291,-0.3760141,-0.2135749,0.07954409,0.51869345,0.39305106,-0.30624884
0.43944857,-0.4006153,-0.21403132,-0.113150254,-0.26146936,0.617451,-0.026823884,0.043237165
0.5731392,-0.2411451,-0.20010285,-0.24014817,-0.49624673,0.6629111,-0.11547302,0.4671582
0.62697333,-0.27877814,0.039392516,-0.4918174,-0.6922842,0.5691033,0.030636512,0.7544474
0.5696897,-0.2232504,0.17966521,-0.20659634,-0.47936788,0.58834594,0.0022435954,0.7357032
0.28269264,-0.29748994,-0.25263223,0.00034881633,0.13383195,0.6839231,0.4311263,0.5908563
-0.4396033,-0.4797315,0.10629452,-0.34250778,0.3438379,0.5885817,0.03993856,0.55636424
-0.2633756,-0.43143758,-0.11559838,-0.19603446,0.28389385,0.53342605,-0.0891225,0.598315
-0.30952302,-0.41093603,-0.09034594,-0.33290702,0.2638046,0.35857877,-0.29486468,0.6800255
-0.4629447,-0.5046088,-0.15238813,-0.5681323,0.15784094,0.23181471,-0.40375635,0.758357
-0.4554293,-0.36875072,-0.24343221,-0.6429913,0.1281554,0.39922562,-0.18663244,0.687519
0.07388202,-0.40539825,-0.30464375,-0.5222193,-0.24777617,0.527483,0.06448197,0.47380748
0.5847034,-0.3187332,-0.12836342,-0.3494363,-0.5640736,0.5590543,-0.12653555,0.48357975
0.6225239,-0.34004968,0.19520839,-0.34011453,-0.69170505,0.5206795,-0.046405096,0.6510551
0.6887502,-0.31858164,0.39890864,-0.3704454,-0.7225382,0.5732361,0.11211071,0.6965654
0.533508,-0.122287,0.052745584,-0.23176004,-0.2854829,0.7250666,0.39483845,0.63696396
-0.35983106,-0.6626286,-0.26345658,-0.16527182,0.3660536,0.74721605,0.5810763,0.2959223
-0.6271891,-0.68364,-0.24329934,-0.18818583,0.39166903,0.74322885,0.38573152,0.42877233
-0.45012042,-0.5935486,-0.24254353,-0.31796888,0.4780992,0.58996993,0.1351398,0.47486982
-0.5151889,-0.3853304,-0.38732657,-0.46292105,0.5244523,0.38673687,-0.41225994,0.5018732
-0.4736335,-0.27259174,-0.37687206,-0.67536634,0.01982267,0.30016527,-0.49634376,0.72074056
0.2359738,-0.18793276,0.1424719,-0.65102035,-0.50835806,0.3852611,-0.51471597,0.6576713
0.55578244,-0.44024983,0.24886857,-0.37319517,-0.6298791,0.32546774,-0.37483072,0.6348007
0.62073237,-0.38121462,0.63130844,-0.3647997,-0.73903126,0.45071575,-0.18298689,0.71384513
0.5077955,-0.17119762,0.24770744,-0.53133047,-0.4167858,0.69020903,0.31464514,0.70929295
0.10445854,-0.36750257,-0.33116707,-0.5061684,0.3588099,0.8199207,0.71500266,0.6053265
-0.46088138,-0.82533205,-0.27044666,-0.4316893,0.40190592,0.83575296,0.39599127,0.38444486
-0.5087618,-0.70321244,-0.22717394,-0.5198805,0.37893993,0.6501004,0.33345646,0.39039952
-0.57405305,-0.62493354,-0.43589157,-0.4686001,0.54092515,0.52602696,0.14782177,0.36554208
-0.532483,-0.42242697,-0.6710735,-0.48731005,0.493243,0.5299689,-0.15148564,0.39174446
-0.08963442,-0.16550387,-0.21300524,-0.48153806,-0.1722797,0.48808363,-0.34983587,0.3289076
0.6173412,-0.28331614,0.4072258,-0.4840814,-0.4125535,0.3770844,-0.38906893,0.4926705
0.6406719,-0.4883834,0.4766567,-0.2764631,-0.69571847,0.20508869,-0.41128752,0.6790996
0.74088657,-0.3488984,0.68429035,-0.28433746,-0.84655875,0.25696424,-0.19778055,0.76040137
0.43464026,0.087476425,-0.06405306,-0.4298462,-0.1896167,0.62712455,0.47234744,0.7490341
-0.49292916,-0.69452655,-0.14820282,-0.35568696,0.3238641,0.75037515,0.46614724,0.46023977
-0.6279674,-0.74254423,-0.15496963,-0.5724558,0.28706455,0.6829613,0.1381313,0.6041171
-0.6110182,-0.635974,-0.09340578,-0.58702487,0.36971667,0.4323988,-0.069897905,0.64707446
-0.66938436,-0.61070436,-0.26203585,-0.6493789,0.37981465,0.15663987,-0.15759878,0.6441183
-0.59505063,-0.44619125,-0.55769897,-0.6460384,0.4103078,-0.10823736,-0.20649096,0.65447176
-0.012440631,-0.33103997,-0.5329744,-0.2246252,-0.35596257,-0.022726646,0.16269454,0.33622268
0.6962239,-0.8008701,-0.0591735,0.3308756,-0.16984004,0.6099386,0.23514904,-0.16012676
0.70456207,-0.79179925,-0.029940072,0.71155435,-0.55328673,0.8379219,0.19855343,0.20347875
0.86091304,-0.7863138,0.2258827,0.51759654,-0.73477703,0.53150636,-0.19347313,0.38110986
0.73513067,-0.59476817,0.1918404,0.43391615,-0.5395372,0.37484142,-0.27778378,0.7121244
0.2770378,-0.6871797,-0.08112368,-0.38776872,0.478053,0.50202966,-0.42021582,0.9394849
0.49650356,-0.633729,-0.29807293,-0.54065293,0.42355496,0.3995669,-0.13289393,0.8958335
-0.5957709,-0.37469894,-0.08009359,-0.6569597,0.5024781,0.07892387,0.053792987,0.83555675
-0.6597026,0.07704628,0.040709216,-0.6619802,0.14037034,0.20490421,0.1478206,0.7536549
-0.39582863,-0.2523701,-0.47136304,-0.48159868,0.48776188,0.29800227,0.43455064,0.056030814
0.40727448,-0.25614655,-0.09343802,-0.3308851,-0.30999416,0.46916008,0.27452958,0.12102088
0.5693341,-0.5025053,0.029029006,-0.23012568,-0.44077274,0.52409554,-0.106987335,0.12553652
0.66225487,-0.5337244,0.31822777,-0.20100626,-0.7707282,0.43874583,-0.045596585,0.61990345
0.7833534,-0.30654216,0.44708392,-0.14420094,-0.8464227,0.4235391,0.14395167,0.75463945
0.40852746,0.12890562,-0.18448149,0.11318288,-0.21660659,0.5610206,0.47157362,0.7901247
-0.59201306,-0.4088845,0.0742771,-0.011546421,0.3648577,0.5089644,-0.15809315,0.5327304
-0.54391587,-0.2719858,0.08279804,-0.3107505,0.5414202,0.24272005,-0.35047892,0.70016813
-0.76292735,-0.32232016,-0.088110685,-0.7354521,0.6737406,-0.103862345,-0.48754078,0.75959533
-0.6809862,-0.44756857,-0.43022192,-0.8028966,0.43227994,-0.27075693,-0.49846423,0.7690301
0.0012663405,-0.56108505,-0.20835769,-0.37253997,-0.38482523,-0.41090083,-0.03059858,0.23341484
0.49221495,-0.93924934,0.34800282,0.37300894,-0.7282679,0.86377555,-0.2574001,-0.11294732
0.6185753,-0.9225736,0.06288475,0.34274048,-0.6891405,0.9000094,0.39812034,0.4426374
0.5428016,-0.9180366,-0.25392586,0.25270241,-0.15284103,0.88040185,0.51782006,0.59391046
-0.01739165,-0.8406494,0.11753988,-0.33873394,0.18469349,0.79711545,0.53725964,0.7748957
-0.6137717,-0.7722362,0.51068044,-0.7173504,-0.16229612,0.6505252,0.40176576,0.86714464
-0.71959543,-0.39679256,0.18589056,-0.47763154,0.61669654,-0.098331355,-0.13261457,0.8604361
-0.88711333,-0.17938092,-0.23434804,-0.6800439,0.93082494,-0.7709286,-0.53911525,0.8833791
-0.6838195,-0.5992326,-0.13708706,-0.9189947,0.5967966,-0.439879,-0.49868977,0.74889666
-0.47475764,-0.7918702,0.09650767,-0.7701924,-0.19272691,-0.4815483,-0.32498896,0.42853355
0.12190966,-0.96390486,0.03955633,0.22049873,-0.6727132,0.9167375,-0.2222273,-0.3673054
0.64325124,-0.9347475,-0.79532266,0.5020884,-0.010023613,0.90437555,0.7249569,-0.024456253
0.713744,-0.9357495,-0.4657147,0.54164433,-0.78646886,0.7659244,0.31520036,0.6655028
0.80982333,-0.88098276,0.08972183,0.019105364,-0.6416697,0.7237495,-0.2693879,0.74789494
0.16429938,-0.48505157,0.22803381,-0.13544255,0.07658587,0.5479048,0.13908646,0.83620197
0.64585644,-0.6518001,-0.2978287,-0.27723205,0.19560736,0.25630215,-0.38632265,0.8830198
0.43718144,-0.72136337,-0.29436818,-0.26451162,0.42297095,0.07118032,-0.41685066,0.8847567
-0.322284,-0.49853596,-0.08177289,-0.64778227,0.26959553,0.3076789,0.02101067,0.81711006
-0.7542335,-0.036991727,0.16571924,-0.5964607,0.015205917,0.24970224,0.17981231,0.8201215
-0.3651462,-0.2213171,-0.48189965,-0.6031365,-0.021358896,0.46871722,0.0033530944,0.67388976
0.19214067,-0.2449556,-0.4310345,-0.41729873,-0.24019542,0.4826724,0.24566683,0.30506098
0.5231755,-0.19197477,-0.4534631,-0.42281055,-0.47227615,0.6250867,-0.061694574,0.5451665
0.53134185,-0.14201456,-0.23532522,-0.4885834,-0.6106971,0.5834671,-0.21354564,0.7899599
0.6723567,-0.2827033,0.0542884,-0.49687386,-0.6730267,0.5730337,-0.009881223,0.8317417
0.5905942,-0.2637735,0.15450688,-0.40443927,-0.45509094,0.5486092,0.10590992,0.7539303
0.02960186,-0.3359462,-0.18546046,-0.15952383,0.24453056,0.71696794,0.42011553,0.53121877
-0.60271764,-0.71590555,-0.34730646,-0.19737561,0.51651895,0.73138523,0.4173944,0.2889918
-0.17213582,-0.5685918,-0.46690595,-0.25583607,0.45549747,0.6711794,0.3513594,0.4548712
-0.29211307,-0.28415203,-0.46131307,-0.5665547,0.26999316,0.3821336,-0.22328332,0.6582362
-0.32224482,-0.31613055,-0.20253335,-0.70670605,-0.22408597,0.058950063,-0.51677,0.821713
-0.26344666,-0.22877392,-0.14162055,-0.71076167,-0.52612597,0.077698156,-0.47506884,0.8546403
0.078746654,-0.21642141,-0.12144209,-0.6068368,-0.566103,0.29681844,-0.41951138,0.80149883
0.43976533,-0.25349084,0.13937342,-0.53465927,-0.6341016,0.40484098,-0.24924122,0.77086604
0.42029157,-0.2585747,0.38729534,-0.61600316,-0.5844695,0.52660817,-0.04015681,0.8100226
0.37334332,-0.2744128,0.17883326,-0.54890287,-0.28475514,0.7362906,0.29449558,0.73777515
0.04219739,-0.32377785,-0.4676396,-0.33191368,0.48824626,0.80068505,0.27346456,0.49622682
-0.09688695,-0.73076457,-0.32553038,-0.18329243,0.5188275,0.79793763,0.3982686,0.22708729
-0.18016842,-0.613994,-0.33941728,-0.19166204,0.5324258,0.61112046,0.37819728,0.13271111
-0.17722332,-0.30466247,-0.3406601,-0.5653672,0.38631365,0.15745327,-0.009442806,0.29605114
-0.22486702,-0.061315227,0.15648656,-0.7685008,-0.28778404,-0.48911008,-0.6616376,0.7205155
-0.35351598,0.074113876,0.40656662,-0.87905127,-0.6686893,-0.36111015,-0.5972654,0.8940279
-0.4024573,-0.40907437,0.67788845,-0.80319124,-0.51371723,0.28043166,-0.73729175,0.7521684
-0.3149881,-0.7726092,0.72962785,-0.7593953,-0.63994384,0.76277274,-0.55958486,0.6759922
0.20223348,-0.84244835,-0.25336698,-0.71321,-0.2824654,0.9548736,0.8308298,0.51555014
0.76556844,-0.93053466,-0.90189475,0.33711952,0.6317108,0.9064454,0.9307831,0.59593433
0.5263816,-0.924574,-0.5121607,0.0062373076,0.19673745,0.92607456,0.7269806,0.09076158
0.25997794,-0.779311,-0.7721211,0.38517502,0.41648763,0.83797777,0.7915786,-0.031800423
0.07360683,0.08694832,-0.369072,-0.3343473,0.5929062,-0.02387523,0.12600262,0.35848075
-0.670422,0.34726566,0.85521567,-0.8405621,0.062973075,-0.8440504,-0.82957035,0.8524529
-0.7592609,-0.6829298,0.8652944,-0.82605517,-0.55698687,-0.37488332,-0.7459672,0.73809177
-0.27194262,-0.791525,0.7047114,-0.8816081,-0.5568268,0.73592377,-0.7511702,0.8200663
0.09968031,-0.8878405,0.23884705,-0.7869145,-0.7035816,0.9678607,0.21820942,0.8528958
0.43579638,-0.93959194,-0.75046784,0.374526,-0.15421833,0.9587719,0.8434831,0.1318266
0.6885144,-0.9405599,-0.93819153,0.91019875,-0.18180645,0.9314421,0.94111896,0.12804623
0.59909534,-0.49705115,-0.47409156,-0.20898426,0.23839268,0.81338596,0.43382075,0.7806291
0.24365376,0.41648176,0.8197829,-0.8789117,-0.15662421,0.16985612,-0.407852,0.9143284
-0.30584028,-0.25433108,0.65097183,-0.7272709,0.51934475,0.10616363,-0.7090563,0.87035316
-0.78371525,-0.47886983,0.2476463,-0.44929755,0.5472951,-0.3418683,-0.6738755,0.85899395
-0.6696768,0.105598845,0.039228134,-0.7261277,0.30517066,-0.29575005,0.00084615,0.84890044
-0.4578375,-0.55092704,-0.28615412,-0.82591814,0.09638507,0.3102416,0.42049247,0.67917794
0.34555122,-0.441508,-0.11041795,-0.38216206,-0.30110955,0.2775107,0.20181285,-0.21575081
0.682527,-0.8118673,-0.53046525,0.4909712,-0.45020384,0.8700428,0.39147952,-0.0071921814
0.78596914,-0.8632617,-0.31643182,0.8231163,-0.7715095,0.7955872,0.15541539,0.4402458
0.7293898,-0.7401461,-0.19625565,0.369875,-0.70172435,0.80713016,-0.060728703,0.5602954
0.36476338,-0.39209524,-0.01573321,-0.027069652,-0.29399148,0.6264266,-0.19014569,0.8718521
0.20892318,-0.41763818,-0.08432954,-0.3603049,0.60870636,0.3423037,-0.5474098,0.92892796
-0.13344492,-0.5918956,-0.032535437,-0.41946757,0.7560788,0.27235535,-0.8275086,0.9012235
-0.6806728,-0.3030973,-0.1327087,-0.77357286,0.6001943,0.0145337945,-0.18650502,0.7585616
-0.6196282,0.32339698,-0.29584613,-0.7751141,0.15365756,0.20260848,0.055700146,0.8309281
-0.06092437,-0.046166785,-0.46152747,-0.37247568,0.02330737,0.32314685,0.612775,-0.12485459
0.5919178,-0.31696418,-0.13148879,-0.18795921,-0.40352747,0.50663894,0.17806455,-0.036580622
0.6735671,-0.36518976,0.0650139,-0.17382409,-0.6093461,0.67761683,0.03673692,0.38360256
0.72246283,-0.14942583,0.1959258,-0.6776956,-0.781455,0.5086248,0.11278256,0.78533214
0.5711708,0.11061152,-0.102114834,-0.29233685,-0.27759424,0.57887965,0.18096791,0.6942918
-0.3676012,-0.4286297,-0.15273236,-0.07202196,0.5615347,0.54940486,0.21884213,0.10229492
-0.51377255,-0.49304202,-0.08010771,-0.3153924,0.48959237,0.48957217,-0.02178656,0.3577828
-0.5447115,-0.47666234,-0.28747055,-0.3224246,0.4982934,0.46275863,-0.3197272,0.6035036
-0.64979804,-0.37063304,-0.41626644,-0.68272674,0.35524142,0.4084033,-0.36663598,0.7405614
-0.12023934,-0.4285591,-0.35331595,-0.7154885,-0.14175811,0.44427198,-0.16635156,0.5955683
0.6241913,-0.32825008,-0.07136274,-0.40876004,-0.59964424,0.49577436,-0.2902367,0.57417697
0.70053285,-0.23986165,0.32564774,-0.44698724,-0.69109887,0.43475544,-0.19066761,0.6870291
0.7435671,-0.21125938,0.5019028,-0.5204189,-0.74385595,0.5562693,0.14597258,0.6698249
0.66508687,-0.017933369,-0.054594003,-0.46870932,-0.28141734,0.73652166,0.43618697,0.60144275
-0.39347303,-0.71109235,-0.4144376,-0.3199033,0.53400147,0.7549659,0.53070194,-0.12941653
-0.56278896,-0.7711289,-0.3516373,-0.40305978,0.57130414,0.6853373,0.40096787,0.07674761
-0.61266583,-0.65686333,-0.4720621,-0.41274837,0.7059488,0.546161,0.26453596,0.18203402
-0.6920901,-0.5131969,-0.6301579,-0.5952491,0.5880344,0.5038507,-0.119418874,0.32592583
-0.33397147,-0.096859,0.027441278,-0.7425866,-0.28691566,0.20069435,-0.45790783,0.66825265
0.3798584,-0.22720699,0.023894489,-0.5568736,-0.53836584,0.26288024,-0.5537409,0.7238531
0.55435,-0.3298883,0.43774018,-0.42422628,-0.6046444,0.3505602,-0.34244207,0.6925239
0.5897464,-0.2730709,0.58315045,-0.4159052,-0.6131663,0.42058644,-0.04009162,0.6603471
0.46523678,-0.111934744,-0.21761657,-0.4017421,0.004147321,0.63263255,0.41837043,0.5338735
-0.18957973,-0.75362366,-0.18999258,-0.27398774,0.43366313,0.80364645,0.3223177,0.29282624
-0.5166019,-0.75436294,-0.21138059,-0.4236274,0.5041497,0.65969884,0.16615313,0.30364072
-0.7298322,-0.6086788,-0.3220731,-0.55159396,0.6223926,0.37378836,0.065377794,0.4352294
-0.78722,-0.2538262,-0.6302149,-0.6774401,0.6814703,0.11622058,-0.03712939,0.30757576
-0.23650052,-0.06987179,-0.41078606,-0.59129727,-0.071910545,0.41539702,0.10280421,0.16496518
0.80883723,-0.48227885,0.48027402,-0.1411696,-0.5297703,0.5309961,-0.17017305,0.2987603
0.63056034,-0.5113273,0.57307965,-0.30917463,-0.8117633,0.33863387,-0.120383136,0.7563045
0.791234,-0.25728306,0.5473854,-0.30471122,-0.86290306,0.21905082,0.15358393,0.8099437
0.30307996,0.17011365,-0.41510645,0.09867881,-0.07649331,0.52627337,0.5433718,0.66166455
-0.6917837,-0.44342363,0.10754325,-0.11097765,0.40958092,0.5589817,-0.19638547,0.44390696
-0.48815325,-0.37499788,0.06999828,-0.37915364,0.65507674,0.33821782,-0.5359686,0.6941868
-0.69827116,-0.4569616,-0.27590954,-0.7207386,0.6959003,0.08021179,-0.5813259,0.66250336
-0.39874026,-0.16801764,-0.48225218,-0.73487717,0.3629048,0.08643876,-0.016337898,0.3923716
0.73777795,-0.33869183,0.39394116,-0.17690673,-0.6490678,0.36841887,0.15727086,0.1017218
0.7559124,-0.6365723,0.5455219,-0.031741515,-0.8431179,0.5880413,0.0433622,0.47667304
0.83839875,-0.35536876,0.4985666,-0.22302303,-0.8701785,0.67524385,0.35506022,0.5611577
0.38215768,-0.027129361,-0.30070725,-0.013524809,-0.2245325,0.6405012,0.62531984,0.762483
-0.8424562,-0.75204873,-0.030850109,-0.17989558,0.40131783,0.6715727,0.5058659,0.31257296
-0.77560997,-0.3644407,0.19229217,-0.675779,0.67536795,0.11265482,-0.3427845,0.75239235
-0.76796496,-0.12366168,-0.36441383,-0.8254246,0.8459956,-0.32868776,-0.6909194,0.7359166
-0.5934861,-0.31441113,-0.65812886,-0.78059626,0.67377234,-0.6495923,-0.4165969,0.6495771
-0.1147157,-0.91068625,-0.08821376,0.26410374,-0.5566165,0.62612635,-0.22622171,-0.17905968
0.39955878,-0.9401161,0.0274637,0.46825904,-0.5962295,0.90115255,0.17916723,-0.24527086
0.7300377,-0.9418032,-0.50565255,0.7012655,-0.6985612,0.8911907,0.67661965,0.6743923
0.7939462,-0.88490826,-0.008704349,0.051531058,-0.485303,0.8040381,-0.09556954,0.6855643
0.08485458,-0.62254256,0.51374364,-0.6954611,-0.39516884,0.6740681,0.1929945,0.88231325
-0.061808165,-0.5198535,0.2756304,-0.5952276,0.13715336,0.5773055,0.08416669,0.923036
-0.513844,-0.45510665,0.15821902,-0.45571983,0.5492898,0.27473056,-0.4107941,0.85919476
-0.83725697,-0.35343802,-0.1037231,-0.57474035,0.68031555,-0.34254292,-0.52045006,0.8456824
-0.7129181,-0.03571609,-0.63032514,-0.76596767,0.66398734,-0.22141755,-0.079913914,0.62270427
0.015326315,-0.32413542,-0.0026409584,-0.52361345,-0.17203458,-0.23773158,0.5276977,-0.46951863
0.6053823,-0.7633495,0.09908278,0.12645759,-0.76084983,0.7481657,0.17819701,-0.13770919
0.8488135,-0.76882946,-0.0567073,0.579771,-0.70648223,0.75802326,0.38192517,0.3316595
0.82610077,-0.63988936,0.057949018,0.6878766,-0.7330145,0.21548037,-0.2652517,0.7481033
0.11609063,-0.32825083,-0.23848444,0.57792175,-0.15815997,0.44528347,0.059478596,0.62996906
0.54837257,-0.6586959,-0.44323564,-0.031110276,-0.24211754,0.49401474,-0.07597976,0.66269165
0.2453336,-0.60735303,-0.15190698,-0.28544822,0.29647177,0.6022127,-0.12487017,0.8792283
0.22071208,-0.60744685,-0.08295807,-0.38712275,0.2504737,0.4089264,-0.29394028,0.8630475
-0.4190909,-0.50968486,0.010913713,-0.46233827,0.34022185,0.42501563,-0.08010517,0.8216104
-0.77014816,-0.1890301,0.2401255,-0.5391321,0.18659721,0.23049293,0.05592998,0.76165134
-0.46230543,-0.48253834,-0.48754135,-0.59094954,0.30807552,0.4442577,-0.058102842,0.5512543
0.28937522,-0.23416026,-0.31830847,-0.5701381,-0.2732549,0.5430298,0.15035275,0.40906224
0.58432895,-0.42497465,-0.09253288,-0.48410565,-0.5766118,0.4240213,-0.16167201,0.5461433
0.62722254,-0.26971337,0.01001541,-0.53274053,-0.724835,0.43967444,-0.09020356,0.7198898
0.705947,-0.28459656,0.36713395,-0.5264943,-0.7928275,0.4364975,-0.10812436,0.7828794
0.6690364,-0.13412799,0.25567478,-0.4699536,-0.6181078,0.5126102,0.14949131,0.624783
-0.01616653,-0.24440144,-0.3650674,-0.21266678,0.16191888,0.70123714,0.50514674,0.5249747
-0.39139768,-0.7787996,-0.30426443,-0.2804047,0.45868024,0.73665226,0.4169821,0.34835652
-0.43347645,-0.65580004,-0.25806382,-0.3810019,0.601669,0.5249377,0.2632508,0.4457747
-0.64368284,-0.49039757,-0.56592035,-0.6187835,0.63169533,0.3767232,-0.09516606,0.42376313
-0.46652746,-0.16751908,-0.3027284,-0.75611514,0.0002734221,0.37314036,-0.1597705,0.5338063
0.55708426,-0.36414045,-0.14241758,-0.5338257,-0.5875731,0.30660272,-0.6709394,0.6202177
0.75340104,-0.33731914,0.3537866,-0.5670677,-0.7671041,0.009486519,-0.42684978,0.7798021
0.75580627,-0.25728643,0.629636,-0.46687657,-0.81749284,0.25664,-0.24972102,0.760849
0.5379718,0.26802385,0.0025741693,-0.5183704,-0.43763828,0.52819043,0.19895984,0.72550535
-0.49853095,-0.5290713,-0.28317195,-0.21789674,0.33084983,0.63620543,0.6114515,0.1854681
-0.7420548,-0.79048485,-0.23359853,-0.565598,0.48803914,0.785884,0.29674554,0.3717941
-0.74117917,-0.70634794,-0.19112098,-0.59735286,0.6068376,0.38151062,0.22994144,0.5147903
-0.791066,-0.42955658,-0.6292994,-0.65618783,0.752118,0.018398948,-0.025438175,0.39599183
-0.36473712,-0.062632225,-0.69794583,-0.619998,0.20864913,0.18667993,0.10051956,0.19645445
0.7862519,-0.43963844,0.2522751,-0.22254393,-0.37628356,0.5494008,-0.13091527,0.15169874
0.51483065,-0.3762642,0.41832277,-0.5386034,-0.66475415,0.14080708,-0.3057252,0.75377965
0.6977226,-0.2031778,0.49173814,-0.51441956,-0.8230322,0.09294032,-0.18863802,0.8232294
0.32906827,0.18596369,-0.11125667,-0.31624213,-0.35065898,0.4769834,0.14712644,0.71855676
-0.6997567,-0.5601351,-0.1733,-0.09594968,0.5535556,0.58243877,0.35235435,0.09966527
-0.69390124,-0.6491244,-0.030793201,-0.3504621,0.6171148,0.5519758,-0.05155516,0.53987604
-0.8043998,-0.43673643,-0.31974372,-0.70867294,0.77025414,0.13609529,-0.3637798,0.5788796
-0.64855194,-0.14708684,-0.6147584,-0.7797029,0.5184402,-0.12359857,-0.122846045,0.47007826
0.3281706,-0.18837261,-0.23463473,-0.40381083,-0.4856986,0.23630989,0.21617216,-0.066142894
0.6693174,-0.63565034,0.30989715,-0.019486347,-0.6867727,0.5157065,-0.012000054,0.5228506
0.67958695,-0.5406723,0.5061205,-0.45309797,-0.80449265,0.29254586,-0.14927058,0.7643839
0.5997766,-0.17909296,0.3809602,-0.1919718,-0.59039843,0.27618805,0.13420385,0.69189787
-0.49314255,-0.38452533,-0.38445866,0.11300039,0.45247453,0.6457639,0.57798576,0.36431947
-0.27872804,-0.59771556,-0.09790535,-0.3378675,0.4574371,0.5623691,0.041342095,0.6062621
-0.560269,-0.49780056,-0.15282075,-0.4821566,0.6370162,0.26067683,-0.3053776,0.60775435
-0.6714073,-0.2823362,-0.5432435,-0.8008168,0.5172813,0.22741507,-0.34391266,0.69972706
-0.0053195385,-0.27248803,0.08406746,-0.75630206,-0.095924035,0.30299208,0.003953537,0.44187397
0.76335627,-0.5028956,0.23786268,-0.4102903,-0.6661015,0.30581418,-0.36230603,0.556562
0.80333704,-0.54197836,0.59701633,-0.3187004,-0.8528638,0.28368837,-0.12711988,0.6049752
0.78331554,-0.08501182,0.44803172,-0.4290873,-0.7309127,0.555039,0.1313357,0.63989747
0.27671313,-0.1604638,-0.40000305,-0.23702586,0.123036996,0.6516018,0.6660909,0.626359
-0.8050929,-0.8426175,-0.08508422,-0.44600517,0.3620237,0.72244114,0.6021356,0.33804896
-0.74713594,-0.6845814,0.09931619,-0.53313965,0.5247904,0.31562904,0.19128887,0.6268542
-0.7958172,-0.3728176,-0.11669103,-0.77912635,0.70948446,-0.15394285,-0.46885818,0.7448939
-0.6526412,-0.23077275,-0.61465234,-0.78592426,0.7421641,-0.5817828,-0.57031196,0.626276
0.3375744,-0.77237266,-0.020675737,0.052113824,-0.41488254,-0.14030851,-0.027608367,-0.29900068
0.57984054,-0.9328568,-0.078872874,0.6946739,-0.5677006,0.8782918,0.12404288,-0.29922298
0.8119301,-0.94491863,-0.15154594,0.80013907,-0.8412414,0.86537594,0.2487918,0.5473673
0.8916019,-0.8781684,0.47621217,0.1840326,-0.84424347,0.7215159,-0.4960255,0.87339514
-0.6953511,-0.7966987,0.48328495,-0.718543,-0.21723527,0.66941285,0.47164005,0.8472523
-0.6992278,-0.5438686,0.20555921,-0.6790785,0.528117,0.26601648,0.31225282,0.9045289
-0.6972885,-0.37301713,-0.13210055,-0.65508807,0.86878973,-0.634254,-0.33546886,0.908251
-0.87434226,-0.35877466,-0.56540394,-0.8151975,0.8611937,-0.7742441,-0.71573687,0.92419124
0.7038397,-0.9244729,0.54311174,-0.6877005,-0.8317162,0.07414402,-0.023490842,0.44594505
0.49108517,-0.9792928,0.42586508,0.05837602,-0.8177931,0.9731717,-0.37751237,-0.28152177
0.09397653,-0.985699,-0.18494973,-0.33518857,-0.60648,0.9805862,0.36232704,0.043991104
0.055513304,-0.9687574,-0.8272731,0.19833422,0.23907885,0.95120484,0.9023322,0.015619914
0.66162294,-0.9462451,-0.9753949,0.79820454,0.5522435,0.85596323,0.9627387,-0.42781845
0.29759973,0.10981379,-0.54022795,-0.47267517,0.48370454,0.7098406,0.42982915,0.7740806
-0.13041839,0.44267413,0.6509861,-0.78126574,0.1167828,0.35108343,-0.49042422,0.9130193
-0.7037986,-0.52661026,0.63708043,-0.57578444,0.27742967,-0.2649826,-0.65014935,0.6822856
-0.28966144,-0.51841104,0.5812257,-0.535455,0.33596495,-0.29544193,-0.5139592,0.27464736
-0.24596673,-0.6866437,0.21168369,-0.78002167,0.16853093,-0.1636594,-0.44556636,0.7304969
-0.5388142,-0.8361071,-0.018690838,-0.77438796,-0.3857333,0.72091234,0.31590787,0.8695534
0.7495256,-0.9290639,-0.40776065,0.6608225,-0.46143103,0.8498039,0.51988643,-0.48051405
0.8595749,-0.96564335,-0.6593551,0.91978294,-0.7800748,0.9424861,0.74275833,0.82524806
0.78893065,-0.8971762,-0.4256572,0.50511235,-0.70512325,0.94003576,0.2129362,0.5861864
