-0.52665544,-0.90115047,-0.6843931,-0.4975033,-0.6301449,0.9722866,0.38730127,-0.011944902
-0.147628,-0.7046942,0.6345383,-0.6532224,-0.85346,0.92220557,-0.5017091,0.69726926
-0.4730343,-0.68760633,0.44842905,-0.486997,-0.7973774,0.9039052,-0.15911363,0.10558561
-0.5794932,-0.6341085,0.018363966,-0.20552063,-0.6636188,0.88153166,0.30220404,0.037107933
-0.2556698,-0.80573606,-0.7585272,0.362277,-0.20233773,0.788542,0.6969083,0.1718555
0.7151541,-0.9552315,-0.9883452,0.7668184,0.6083562,0.8932285,0.9259227,0.5797938
0.08062243,-0.74691486,-0.6768436,-0.19538663,0.60932666,0.6196782,0.30390218,-0.33773622
-0.800825,0.59190845,0.7023868,-0.94271463,0.6300529,-0.931789,-0.89694625,0.81746995
-0.8481529,-0.7991654,0.6563812,-0.9226029,0.245497,-0.7081893,-0.9311865,0.7287937
-0.5269106,-0.77343774,-0.08168778,-0.35461795,-0.20695075,0.18287598,-0.56388324,0.06474292
-0.0045346366,-0.41530797,-0.35140318,-0.052083876,-0.7981149,0.84701645,-0.09884596,-0.6002758
-0.28746122,0.123115115,-0.6374887,-0.6302528,0.19756143,0.90034103,0.1682998,-0.042870298
0.16369338,0.48623526,-0.6987906,-0.9001714,0.45948353,0.89641494,0.6700408,0.21477175
0.84484255,0.4362462,-0.2704887,-0.90638137,-0.2536378,0.6937872,0.57675415,0.38104612
